thoiGian,khoanMucChinh,khoanMucPhu,Thu nhập
"August, 2025",Thu Nhap,KH06,3000000.0
"August, 2025",Thu Nhap,KH09,500000.0
"August, 2025",Thu Nhap,KH02,1000000.0
"August, 2025",Thu Nhap,KH08,5000000.0
"August, 2025",Thu Nhap,KH03,4170000.0
"August, 2025",Thu Nhap,KH06,2700000.0
"August, 2025",Thu Nhap,KH05,3900000.0
"August, 2025",Chi Phí,Facebook Ads,-16533633.0
"August, 2025",Chi Phí,Khác,-9781806.0
"August, 2025",Chi Phí,Nhân sự marketing,-750000.0
"August, 2025",Chi Phí,Nhân sự đào tạo,-8992023.0
"August, 2025",Thu Nhap,KH08,5000000.0
"August, 2025",Thu Nhap,KH03,5565000.0
"December, 2023",Thu Nhap,KH08,2800000.0
"December, 2023",Thu Nhap,KH03,2000000.0
"December, 2023",Thu Nhap,KH03,2800000.0
"December, 2023",Thu Nhap,KH07,1000000.0
"December, 2023",Thu Nhap,KH08,3000000.0
"December, 2023",Thu Nhap,KH08,4000000.0
"December, 2023",Thu Nhap,KH08,2500000.0
"December, 2023",Thu Nhap,KH06,1500000.0
"December, 2023",Thu Nhap,KH03,5800000.0
"December, 2023",Thu Nhap,KH03,500000.0
"December, 2023",Thu Nhap,KH08,3400000.0
"December, 2023",Thu Nhap,KH03,6400000.0
"December, 2023",Thu Nhap,KH08,3200000.0
"December, 2023",Thu Nhap,KH03,425000.0
"December, 2023",Thu Nhap,KH08,3200000.0
"December, 2023",Chi Phí,Facebook Ads,-41607155.0
"December, 2023",Chi Phí,Khác,-7710545.0
"December, 2023",Chi Phí,Nhân sự marketing,-16890000.0
"December, 2023",Chi Phí,Nhân sự marketing ,-5797500.0
"December, 2023",Chi Phí,Nhân sự đào tạo,-20600000.0
"December, 2023",Thu Nhap,KH03,1800000.0
"December, 2024",Thu Nhap,KH08,2531250.0
"December, 2024",Thu Nhap,KH06,1518750.0
"December, 2024",Thu Nhap,KH03,3115000.0
"December, 2024",Thu Nhap,KH07,3400000.0
"December, 2024",Thu Nhap,KH03,2707250.0
"December, 2024",Thu Nhap,KH08,3250000.0
"December, 2024",Thu Nhap,KH06,400000.0
"December, 2024",Thu Nhap,KH06,3400000.0
"December, 2024",Chi Phí,Facebook Ads,-39084414.0
"December, 2024",Chi Phí,Khác,-7884391.0
"December, 2024",Chi Phí,Nhân sự đào tạo,-11322500.0
"December, 2024",Thu Nhap,KH08,4363636.3636363633
"December, 2024",Thu Nhap,KH06,2618181.8181818179
"December, 2024",Thu Nhap,KH09,2618181.8181818179
"December, 2024",Thu Nhap,KH03,7200000.0
"December, 2024",Thu Nhap,KH08,2125000.0
"December, 2024",Thu Nhap,KH04,6000000.0
"December, 2024",Thu Nhap,KH04,3465000.0
"February, 2023",Thu Nhap,KH03,3000000.0
"February, 2023",Thu Nhap,KH03,7000000.0
"February, 2023",Thu Nhap,KH03,8000000.0
"February, 2023",Thu Nhap,KH03,7500000.0
"February, 2023",Thu Nhap,KH03,1000000.0
"February, 2023",Thu Nhap,KH03,3750000.0
"February, 2023",Thu Nhap,KH03,3750000.0
"February, 2023",Thu Nhap,KH03,1000000.0
"February, 2023",Thu Nhap,KH03,7500000.0
"February, 2023",Chi Phí,Facebook Ads,-25000000.0
"February, 2023",Chi Phí,Google Ads,-12000000.0
"February, 2023",Chi Phí,Khác,-1393300.0
"February, 2023",Chi Phí,Nhân sự marketing,-3000000.0
"February, 2023",Thu Nhap,KH03,4000000.0
"February, 2024",Thu Nhap,KH08,2600000.0
"February, 2024",Thu Nhap,KH08,2700000.0
"February, 2024",Thu Nhap,KH08,2600000.0
"February, 2024",Thu Nhap,KH08,1500000.0
"February, 2024",Thu Nhap,KH06,1300000.0
"February, 2024",Thu Nhap,KH03,2900000.0
"February, 2024",Thu Nhap,KH08,1100000.0
"February, 2024",Thu Nhap,KH07,1100000.0
"February, 2024",Thu Nhap,KH07,500000.0
"February, 2024",Thu Nhap,KH08,937500.0
"February, 2024",Thu Nhap,KH06,562500.0
"February, 2024",Thu Nhap,KH08,2600000.0
"February, 2024",Thu Nhap,KH06,2000000.0
"February, 2024",Thu Nhap,KH08,312500.0
"February, 2024",Thu Nhap,KH06,187500.0
"February, 2024",Thu Nhap,KH08,2812500.0
"February, 2024",Thu Nhap,KH06,1687500.0
"February, 2024",Chi Phí,Facebook Ads,-20120604.0
"February, 2024",Chi Phí,Khác,-4813078.0
"February, 2024",Chi Phí,Nhân sự marketing,-9500000.0
"February, 2024",Chi Phí,Nhân sự marketing ,-5574285.0
"February, 2024",Chi Phí,Nhân sự đào tạo,-17600000.0
"February, 2024",Thu Nhap,KH06,2000000.0
"February, 2025",Thu Nhap,KH09,2618181.8181818179
"February, 2025",Thu Nhap,KH08,4363636.3636363633
"February, 2025",Thu Nhap,KH06,2618181.8181818179
"February, 2025",Thu Nhap,KH04,2970000.0
"February, 2025",Thu Nhap,KH08,4500000.0
"February, 2025",Thu Nhap,KH06,2700000.0
"February, 2025",Thu Nhap,KH09,5400000.0
"February, 2025",Thu Nhap,KH08,9000000.0
"February, 2025",Thu Nhap,KH06,5400000.0
"February, 2025",Thu Nhap,KH07,9000000.0
"February, 2025",Thu Nhap,KH08,4500000.0
"February, 2025",Thu Nhap,KH08,4500000.0
"February, 2025",Thu Nhap,KH08,4500000.0
"February, 2025",Chi Phí,Facebook Ads,-30719426.0
"February, 2025",Chi Phí,Khác,-6092445.0
"February, 2025",Chi Phí,Nhân sự marketing,-1500000.0
"February, 2025",Chi Phí,Nhân sự đào tạo,-19059045.0
"February, 2025",Thu Nhap,KH04,11900000.0
"February, 2025",Thu Nhap,KH08,1818181.8181818181
"February, 2025",Thu Nhap,KH06,1090909.0909090908
"February, 2025",Thu Nhap,KH09,1090909.0909090908
"January, 2022",Thu Nhap,KH03,4000000.0
"January, 2022",Thu Nhap,KH03,7000000.0
"January, 2022",Thu Nhap,KH03,3000000.0
"January, 2022",Thu Nhap,KH03,2500000.0
"January, 2022",Chi Phí,Facebook Ads,-5000000.0
"January, 2022",Chi Phí,Google Ads,-9000000.0
"January, 2022",Chi Phí,Khác,-5642700.0
"January, 2022",Chi Phí,Nhân sự marketing,-6550000.0
"January, 2022",Thu Nhap,KH03,7000000.0
"January, 2024",Thu Nhap,KH06,2000000.0
"January, 2024",Thu Nhap,KH06,1500000.0
"January, 2024",Thu Nhap,KH08,312500.0
"January, 2024",Thu Nhap,KH06,187500.0
"January, 2024",Thu Nhap,KH06,1000000.0
"January, 2024",Thu Nhap,KH08,2100000.0
"January, 2024",Thu Nhap,KH07,2100000.0
"January, 2024",Thu Nhap,KH03,7650000.0
"January, 2024",Thu Nhap,KH08,1500000.0
"January, 2024",Thu Nhap,KH07,1500000.0
"January, 2024",Chi Phí,Facebook Ads,-43734641.0
"January, 2024",Chi Phí,Khác,-10182101.0
"January, 2024",Chi Phí,Nhân sự marketing,-12250000.0
"January, 2024",Chi Phí,Nhân sự đào tạo,-18800000.0
"January, 2025",Thu Nhap,KH08,4500000.0
"January, 2025",Thu Nhap,KH06,2700000.0
"January, 2025",Thu Nhap,KH03,13900000.0
"January, 2025",Thu Nhap,KH08,3230769.230769231
"January, 2025",Thu Nhap,KH07,3230769.230769231
"January, 2025",Thu Nhap,KH09,1938461.5384615385
"January, 2025",Thu Nhap,KH08,4218750.0
"January, 2025",Thu Nhap,KH06,2531250.0
"January, 2025",Thu Nhap,KH03,4865000.0
"January, 2025",Thu Nhap,KH04,950000.0
"January, 2025",Thu Nhap,KH03,5785000.0
"January, 2025",Chi Phí,Facebook Ads,-7829254.0
"January, 2025",Chi Phí,Khác,-16818540.0
"January, 2025",Chi Phí,Nhân sự đào tạo,-17573660.0
"July, 2023",Thu Nhap,KH03,4000000.0
"July, 2023",Thu Nhap,KH03,5800000.0
"July, 2023",Thu Nhap,KH03,2800000.0
"July, 2023",Thu Nhap,KH03,6800000.0
"July, 2023",Thu Nhap,KH03,5800000.0
"July, 2023",Thu Nhap,KH03,8000000.0
"July, 2023",Thu Nhap,KH03,2380000.0
"July, 2023",Chi Phí,Facebook Ads,-46263550.0
"July, 2023",Chi Phí,Google Ads,-1000000.0
"July, 2023",Chi Phí,KOL,-9800000.0
"July, 2023",Chi Phí,Khác,-9219194.0
"July, 2023",Chi Phí,Nhân sự marketing,-13700000.0
"July, 2023",Chi Phí,Nhân sự marketing ,-6888000.0
"July, 2023",Chi Phí,Nhân sự đào tạo,-9500000.0
"July, 2023",Chi Phí,Tiktok Ads,-4000000.0
"July, 2023",Thu Nhap,KH03,2800000.0
"July, 2023",Thu Nhap,KH03,4000000.0
"July, 2023",Thu Nhap,KH03,3000000.0
"July, 2023",Thu Nhap,KH03,2800000.0
"July, 2024",Thu Nhap,KH06,637500.0
"July, 2024",Thu Nhap,KH08,1062500.0
"July, 2024",Thu Nhap,KH03,2170000.0
"July, 2024",Thu Nhap,KH08,2800000.0
"July, 2024",Thu Nhap,KH09,937500.0
"July, 2024",Thu Nhap,KH07,1562500.0
"July, 2024",Thu Nhap,KH08,2400000.0
"July, 2024",Thu Nhap,KH03,8000000.0
"July, 2024",Thu Nhap,KH08,2400000.0
"July, 2024",Thu Nhap,KH03,3000000.0
"July, 2024",Chi Phí,Facebook Ads,-50657199.0
"July, 2024",Chi Phí,Khác,-11607746.0
"July, 2024",Chi Phí,Nhân sự marketing,-4000000.0
"July, 2024",Chi Phí,Nhân sự marketing ,-3112800.0
"July, 2024",Chi Phí,Nhân sự đào tạo,-32463500.0
"July, 2024",Thu Nhap,KH01,4590000.0
"July, 2024",Thu Nhap,KH08,3000000.0
"July, 2024",Thu Nhap,KH03,7200000.0
"July, 2025",Thu Nhap,KH03,4900000.0
"July, 2025",Thu Nhap,KH06,2400000.0
"July, 2025",Thu Nhap,KH08,4000000.0
"July, 2025",Thu Nhap,KH09,2400000.0
"July, 2025",Thu Nhap,KH03,2050000.0
"July, 2025",Thu Nhap,KH02,5900000.0
"July, 2025",Thu Nhap,KH06,2100000.0
"July, 2025",Thu Nhap,KH08,3500000.0
"July, 2025",Thu Nhap,KH08,2125000.0
"July, 2025",Thu Nhap,KH03,5565000.0
"July, 2025",Thu Nhap,KH06,3000000.0
"July, 2025",Thu Nhap,KH06,810000.0
"July, 2025",Thu Nhap,KH08,1350000.0
"July, 2025",Thu Nhap,KH03,4865000.0
"July, 2025",Chi Phí,Facebook Ads,-10811149.0
"July, 2025",Chi Phí,Khác,-6973721.0
"July, 2025",Chi Phí,Nhân sự marketing,-1050000.0
"July, 2025",Chi Phí,Nhân sự đào tạo,-12080250.0
"June, 2023",Thu Nhap,KH03,3400000.0
"June, 2023",Thu Nhap,KH03,1000000.0
"June, 2023",Thu Nhap,KH03,6800000.0
"June, 2023",Thu Nhap,KH03,8000000.0
"June, 2023",Thu Nhap,KH03,6800000.0
"June, 2023",Thu Nhap,KH03,8000000.0
"June, 2023",Thu Nhap,KH03,12900000.0
"June, 2023",Thu Nhap,KH03,3400000.0
"June, 2023",Thu Nhap,KH03,2380000.0
"June, 2023",Thu Nhap,KH03,2380000.0
"June, 2023",Thu Nhap,KH03,6800000.0
"June, 2023",Thu Nhap,KH03,6800000.0
"June, 2023",Thu Nhap,KH03,1000000.0
"June, 2023",Chi Phí,Facebook Ads,-94066739.0
"June, 2023",Chi Phí,KOL,-2750000.0
"June, 2023",Chi Phí,Khác,-273900.0
"June, 2023",Chi Phí,Nhân sự marketing,-7640000.0
"June, 2023",Chi Phí,Nhân sự marketing ,-10662500.0
"June, 2023",Chi Phí,Nhân sự đào tạo,-9000000.0
"June, 2023",Chi Phí,Tiktok Ads,-2000000.0
"June, 2024",Thu Nhap,KH08,3000000.0
"June, 2024",Thu Nhap,KH03,6480000.0
"June, 2024",Thu Nhap,KH08,2700000.0
"June, 2024",Thu Nhap,KH08,2100000.0
"June, 2024",Thu Nhap,KH03,8000000.0
"June, 2024",Thu Nhap,KH08,2400000.0
"June, 2024",Thu Nhap,KH06,2000000.0
"June, 2024",Thu Nhap,KH08,3000000.0
"June, 2024",Thu Nhap,KH06,1125000.0
"June, 2024",Thu Nhap,KH08,1875000.0
"June, 2024",Thu Nhap,KH08,2100000.0
"June, 2024",Thu Nhap,KH01,4590000.0
"June, 2024",Thu Nhap,KH03,6000000.0
"June, 2024",Chi Phí,Facebook Ads,-72017916.0
"June, 2024",Chi Phí,Khác,-12790105.0
"June, 2024",Chi Phí,Nhân sự marketing,-4000000.0
"June, 2024",Chi Phí,Nhân sự marketing ,-4398000.0
"June, 2024",Chi Phí,Nhân sự đào tạo,-33130000.0
"June, 2024",Thu Nhap,KH03,2700000.0
"June, 2025",Thu Nhap,KH08,4250000.0
"June, 2025",Thu Nhap,KH06,2400000.0
"June, 2025",Thu Nhap,KH08,4000000.0
"June, 2025",Thu Nhap,KH04,4760000.0
"June, 2025",Thu Nhap,KH09,3000000.0
"June, 2025",Thu Nhap,KH03,7001000.0
"June, 2025",Thu Nhap,KH08,5000000.0
"June, 2025",Thu Nhap,KH09,1162500.0
"June, 2025",Thu Nhap,KH07,1937500.0
"June, 2025",Chi Phí,Facebook Ads,-17148783.0
"June, 2025",Chi Phí,Khác,-5825665.0
"June, 2025",Chi Phí,Nhân sự đào tạo,-9253023.0
"June, 2025",Thu Nhap,KH03,4865000.0
"June, 2025",Thu Nhap,KH03,4900000.0
"March, 2023",Thu Nhap,KH03,8000000.0
"March, 2023",Thu Nhap,KH03,1900000.0
"March, 2023",Thu Nhap,KH03,5000000.0
"March, 2023",Thu Nhap,KH03,1900000.0
"March, 2023",Thu Nhap,KH03,1900000.0
"March, 2023",Thu Nhap,KH03,8000000.0
"March, 2023",Thu Nhap,KH03,8000000.0
"March, 2023",Thu Nhap,KH03,10000000.0
"March, 2023",Thu Nhap,KH03,3500000.0
"March, 2023",Thu Nhap,KH03,1900000.0
"March, 2023",Thu Nhap,KH03,3000000.0
"March, 2023",Thu Nhap,KH03,1900000.0
"March, 2023",Chi Phí,Facebook Ads,-46546261.0
"March, 2023",Chi Phí,Google Ads,-1000000.0
"March, 2023",Chi Phí,Khác,-16014640.0
"March, 2023",Chi Phí,Nhân sự marketing ,-8887500.0
"March, 2023",Thu Nhap,KH03,8000000.0
"March, 2023",Thu Nhap,KH03,9900000.0
"March, 2023",Thu Nhap,KH03,9900000.0
"March, 2023",Thu Nhap,KH03,3000000.0
"March, 2024",Thu Nhap,KH03,6000000.0
"March, 2024",Thu Nhap,KH06,500000.0
"March, 2024",Thu Nhap,KH08,500000.0
"March, 2024",Thu Nhap,KH06,500000.0
"March, 2024",Thu Nhap,KH06,1300000.0
"March, 2024",Thu Nhap,KH06,2000000.0
"March, 2024",Thu Nhap,KH06,699000.0
"March, 2024",Thu Nhap,KH08,2000000.0
"March, 2024",Thu Nhap,KH06,1800000.0
"March, 2024",Thu Nhap,KH06,2000000.0
"March, 2024",Thu Nhap,KH06,2000000.0
"March, 2024",Thu Nhap,KH06,937500.0
"March, 2024",Thu Nhap,KH08,1562500.0
"March, 2024",Chi Phí,Facebook Ads,-53532660.0
"March, 2024",Chi Phí,Khác,-19692381.0
"March, 2024",Chi Phí,Nhân sự marketing,-8900000.0
"March, 2024",Chi Phí,Nhân sự marketing ,-3015000.0
"March, 2024",Chi Phí,Nhân sự đào tạo,-18650000.0
"March, 2024",Thu Nhap,KH03,3400000.0
"March, 2024",Thu Nhap,KH08,2000000.0
"March, 2025",Thu Nhap,KH08,1575000.0
"March, 2025",Thu Nhap,KH06,945000.0
"March, 2025",Thu Nhap,KH03,4865000.0
"March, 2025",Thu Nhap,KH08,4250000.0
"March, 2025",Thu Nhap,KH02,6800000.0
"March, 2025",Thu Nhap,KH08,2272727.2727272725
"March, 2025",Thu Nhap,KH06,1363636.3636363635
"March, 2025",Thu Nhap,KH09,1363636.3636363635
"March, 2025",Thu Nhap,KH04,11900000.0
"March, 2025",Thu Nhap,KH04,1190000.0
"March, 2025",Chi Phí,Facebook Ads,-25232328.0
"March, 2025",Chi Phí,Khác,-11274287.0
"March, 2025",Chi Phí,Nhân sự marketing,-1500000.0
"March, 2025",Chi Phí,Nhân sự đào tạo,-17974476.0
"March, 2025",Thu Nhap,KH06,2868750.0
"March, 2025",Thu Nhap,KH08,4781250.0
"March, 2025",Thu Nhap,KH03,2320500.0
"May, 2023",Thu Nhap,KH03,4950000.0
"May, 2023",Thu Nhap,KH03,3900000.0
"May, 2023",Thu Nhap,KH03,1000000.0
"May, 2023",Thu Nhap,KH03,6800000.0
"May, 2023",Thu Nhap,KH03,4950000.0
"May, 2023",Thu Nhap,KH03,8000000.0
"May, 2023",Thu Nhap,KH03,4900000.0
"May, 2023",Thu Nhap,KH03,4950000.0
"May, 2023",Thu Nhap,KH03,9900000.0
"May, 2023",Chi Phí,Facebook Ads,-66969162.0
"May, 2023",Chi Phí,Google Ads,-6000000.0
"May, 2023",Chi Phí,Khác,-3788376.0
"May, 2023",Chi Phí,Nhân sự marketing,-5020000.0
"May, 2023",Chi Phí,Nhân sự marketing ,-9392500.0
"May, 2023",Chi Phí,Tiktok Ads,-6324099.0
"May, 2023",Thu Nhap,KH03,4000000.0
"May, 2023",Thu Nhap,KH03,8000000.0
"May, 2023",Thu Nhap,KH03,2500000.0
"May, 2024",Thu Nhap,KH03,6000000.0
"May, 2024",Thu Nhap,KH07,1500000.0
"May, 2024",Thu Nhap,KH06,1800000.0
"May, 2024",Thu Nhap,KH08,2700000.0
"May, 2024",Thu Nhap,KH06,1500000.0
"May, 2024",Thu Nhap,KH08,2500000.0
"May, 2024",Thu Nhap,KH07,2250000.0
"May, 2024",Thu Nhap,KH08,2250000.0
"May, 2024",Thu Nhap,KH06,1476923.076923077
"May, 2024",Thu Nhap,KH08,2461538.4615384615
"May, 2024",Thu Nhap,KH07,2461538.4615384615
"May, 2024",Thu Nhap,KH08,2400000.0
"May, 2024",Thu Nhap,KH06,1500000.0
"May, 2024",Thu Nhap,KH08,2500000.0
"May, 2024",Thu Nhap,KH08,2550000.0
"May, 2024",Thu Nhap,KH06,1687500.0
"May, 2024",Thu Nhap,KH08,2812500.0
"May, 2024",Thu Nhap,KH03,2200000.0
"May, 2024",Chi Phí,Facebook Ads,-54480231.0
"May, 2024",Chi Phí,Khác,-6869263.0
"May, 2024",Chi Phí,Nhân sự marketing,-9800000.0
"May, 2024",Chi Phí,Nhân sự marketing ,-2811000.0
"May, 2024",Chi Phí,Nhân sự đào tạo,-34000000.0
"May, 2025",Thu Nhap,KH06,3000000.0
"May, 2025",Thu Nhap,KH03,4770000.0
"May, 2025",Thu Nhap,KH06,210000.0
"May, 2025",Thu Nhap,KH07,350000.0
"May, 2025",Thu Nhap,KH09,2550000.0
"May, 2025",Thu Nhap,KH04,4165000.0
"May, 2025",Thu Nhap,KH06,1050000.0
"May, 2025",Thu Nhap,KH08,1750000.0
"May, 2025",Thu Nhap,KH06,3000000.0
"May, 2025",Thu Nhap,KH06,945000.0
"May, 2025",Thu Nhap,KH08,1575000.0
"May, 2025",Chi Phí,Facebook Ads,-17912025.0
"May, 2025",Chi Phí,Khác,-14528040.0
"May, 2025",Chi Phí,Nhân sự đào tạo,-5234034.0
"May, 2025",Thu Nhap,KH03,6999999.0
"May, 2025",Thu Nhap,KH09,937500.0
"May, 2025",Thu Nhap,KH07,1562500.0
"May, 2025",Thu Nhap,KH06,1050000.0
"May, 2025",Thu Nhap,KH08,1750000.0
"May, 2025",Thu Nhap,KH03,4865000.0
"November, 2023",Thu Nhap,KH08,2500000.0
"November, 2023",Thu Nhap,KH03,500000.0
"November, 2023",Thu Nhap,KH03,1950000.0
"November, 2023",Thu Nhap,KH08,3400000.0
"November, 2023",Thu Nhap,KH08,500000.0
"November, 2023",Thu Nhap,KH08,1500000.0
"November, 2023",Thu Nhap,KH08,500000.0
"November, 2023",Thu Nhap,KH03,2100000.0
"November, 2023",Thu Nhap,KH08,3000000.0
"November, 2023",Thu Nhap,KH08,500000.0
"November, 2023",Thu Nhap,KH08,3400000.0
"November, 2023",Thu Nhap,KH08,4000000.0
"November, 2023",Thu Nhap,KH08,3000000.0
"November, 2023",Thu Nhap,KH03,5400000.0
"November, 2023",Thu Nhap,KH03,6000000.0
"November, 2023",Chi Phí,Facebook Ads,-51118643.0
"November, 2023",Chi Phí,Khác,-9635921.0
"November, 2023",Chi Phí,Nhân sự marketing,-20300000.0
"November, 2023",Chi Phí,Nhân sự marketing ,-11573500.0
"November, 2023",Chi Phí,Nhân sự đào tạo,-12600000.0
"November, 2023",Thu Nhap,KH03,6000000.0
"November, 2023",Thu Nhap,KH08,500000.0
"November, 2023",Thu Nhap,KH08,3000000.0
"November, 2024",Thu Nhap,KH08,2700000.0
"November, 2024",Thu Nhap,KH04,8900000.0
"November, 2024",Thu Nhap,KH03,1000000.0
"November, 2024",Thu Nhap,KH03,800000.0
"November, 2024",Thu Nhap,KH03,3465000.0
"November, 2024",Thu Nhap,KH09,3000000.0
"November, 2024",Thu Nhap,KH04,3465000.0
"November, 2024",Thu Nhap,KH03,4000000.0
"November, 2024",Thu Nhap,KH07,3600000.0
"November, 2024",Chi Phí,Facebook Ads,-27552026.0
"November, 2024",Chi Phí,Khác,-8370973.0
"November, 2024",Chi Phí,Nhân sự đào tạo,-17400000.0
"November, 2024",Thu Nhap,KH03,9900000.0
"October, 2023",Thu Nhap,KH08,500000.0
"October, 2023",Thu Nhap,KH03,6000000.0
"October, 2023",Thu Nhap,KH08,3200000.0
"October, 2023",Thu Nhap,KH03,7200000.0
"October, 2023",Thu Nhap,KH03,3600000.0
"October, 2023",Thu Nhap,KH08,3600000.0
"October, 2023",Thu Nhap,KH08,3600000.0
"October, 2023",Thu Nhap,KH08,2000000.0
"October, 2023",Thu Nhap,KH08,3600000.0
"October, 2023",Thu Nhap,KH08,3000000.0
"October, 2023",Thu Nhap,KH08,3200000.0
"October, 2023",Chi Phí,Facebook Ads,-52357451.0
"October, 2023",Chi Phí,KOL,-1000000.0
"October, 2023",Chi Phí,Khác,-10255060.0
"October, 2023",Chi Phí,Nhân sự marketing,-8850000.0
"October, 2023",Chi Phí,Nhân sự đào tạo,-10800000.0
"October, 2023",Thu Nhap,KH03,2040000.0
"October, 2023",Thu Nhap,KH08,500000.0
"October, 2024",Thu Nhap,KH08,3000000.0
"October, 2024",Thu Nhap,KH03,7200000.0
"October, 2024",Thu Nhap,KH03,1860000.0
"October, 2024",Thu Nhap,KH03,4000000.0
"October, 2024",Thu Nhap,KH08,3000000.0
"October, 2024",Thu Nhap,KH03,7200000.0
"October, 2024",Thu Nhap,KH06,4000000.0
"October, 2024",Thu Nhap,KH03,2800000.0
"October, 2024",Thu Nhap,KH08,3000000.0
"October, 2024",Chi Phí,Facebook Ads,-26977778.0
"October, 2024",Chi Phí,Khác,-13463787.0
"October, 2024",Chi Phí,Nhân sự marketing,-4000000.0
"October, 2024",Chi Phí,Nhân sự marketing ,-516000.0
"October, 2024",Chi Phí,Nhân sự đào tạo,-13200000.0
"October, 2024",Thu Nhap,KH03,5112000.0
"October, 2024",Thu Nhap,KH03,8000000.0
"October, 2025",Chi Phí,Khác,-6479000.0
"September, 2023",Thu Nhap,KH08,4000000.0
"September, 2023",Thu Nhap,KH03,4000000.0
"September, 2023",Thu Nhap,KH03,500000.0
"September, 2023",Thu Nhap,KH03,4000000.0
"September, 2023",Thu Nhap,KH08,500000.0
"September, 2023",Thu Nhap,KH03,2000000.0
"September, 2023",Thu Nhap,KH03,6000000.0
"September, 2023",Thu Nhap,KH08,3000000.0
"September, 2023",Thu Nhap,KH03,6000000.0
"September, 2023",Thu Nhap,KH03,950000.0
"September, 2023",Thu Nhap,KH08,300000.0
